// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" --output "C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:07 (7.64 sec)   *****
// Found 4 benchmarks:
//   QueryBenchmarks.'RaycastClosest over 200 shapes': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, nearest': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, all hits': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'OverlapBox over the whole corridor': Job-XLSJMA(IterationCount=15, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: QueryBenchmarks.'RaycastClosest over 200 shapes': Job-XLSJMA(IterationCount=15, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6bfc66-5a83-4cde-94e4-30be7dd845eb.dll --anonymousPipes 1904 2076 --benchmarkName Box3D.Benchmarks.QueryBenchmarks.RaycastClosest --job "IterationCount=15, WarmupCount=5" --benchmarkId 0 in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LNIJRZ(IterationCount=15, WarmupCount=5)

OverheadJitting  1: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadJitting  1: 1 op, 824600.00 ns, 824.6000 us/op

OverheadJitting  2: 16 op, 152800.00 ns, 9.5500 us/op
WorkloadJitting  2: 16 op, 200400.00 ns, 12.5250 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 10300.00 ns, 321.8750 ns/op
WorkloadPilot    3: 64 op, 18300.00 ns, 285.9375 ns/op
WorkloadPilot    4: 128 op, 36800.00 ns, 287.5000 ns/op
WorkloadPilot    5: 256 op, 57300.00 ns, 223.8281 ns/op
WorkloadPilot    6: 512 op, 140000.00 ns, 273.4375 ns/op
WorkloadPilot    7: 1024 op, 223100.00 ns, 217.8711 ns/op
WorkloadPilot    8: 2048 op, 444300.00 ns, 216.9434 ns/op
WorkloadPilot    9: 4096 op, 890800.00 ns, 217.4805 ns/op
WorkloadPilot   10: 8192 op, 1789000.00 ns, 218.3838 ns/op
WorkloadPilot   11: 16384 op, 3913100.00 ns, 238.8367 ns/op
WorkloadPilot   12: 32768 op, 7395500.00 ns, 225.6927 ns/op
WorkloadPilot   13: 65536 op, 14903700.00 ns, 227.4124 ns/op
WorkloadPilot   14: 131072 op, 28874800.00 ns, 220.2972 ns/op
WorkloadPilot   15: 262144 op, 58018400.00 ns, 221.3226 ns/op
WorkloadPilot   16: 524288 op, 94265200.00 ns, 179.7966 ns/op
WorkloadPilot   17: 1048576 op, 176008700.00 ns, 167.8550 ns/op
WorkloadPilot   18: 2097152 op, 358798200.00 ns, 171.0883 ns/op
WorkloadPilot   19: 4194304 op, 705492000.00 ns, 168.2024 ns/op

OverheadWarmup   1: 4194304 op, 5944700.00 ns, 1.4173 ns/op
OverheadWarmup   2: 4194304 op, 5950400.00 ns, 1.4187 ns/op
OverheadWarmup   3: 4194304 op, 6287800.00 ns, 1.4991 ns/op
OverheadWarmup   4: 4194304 op, 6377300.00 ns, 1.5205 ns/op
OverheadWarmup   5: 4194304 op, 6005800.00 ns, 1.4319 ns/op
OverheadWarmup   6: 4194304 op, 6287300.00 ns, 1.4990 ns/op
OverheadWarmup   7: 4194304 op, 5963800.00 ns, 1.4219 ns/op

OverheadActual   1: 4194304 op, 6252800.00 ns, 1.4908 ns/op
OverheadActual   2: 4194304 op, 6316900.00 ns, 1.5061 ns/op
OverheadActual   3: 4194304 op, 6801900.00 ns, 1.6217 ns/op
OverheadActual   4: 4194304 op, 6390700.00 ns, 1.5237 ns/op
OverheadActual   5: 4194304 op, 6010200.00 ns, 1.4329 ns/op
OverheadActual   6: 4194304 op, 6182500.00 ns, 1.4740 ns/op
OverheadActual   7: 4194304 op, 6675400.00 ns, 1.5915 ns/op
OverheadActual   8: 4194304 op, 6029100.00 ns, 1.4374 ns/op
OverheadActual   9: 4194304 op, 6001600.00 ns, 1.4309 ns/op
OverheadActual  10: 4194304 op, 6058300.00 ns, 1.4444 ns/op
OverheadActual  11: 4194304 op, 6605900.00 ns, 1.5750 ns/op
OverheadActual  12: 4194304 op, 6242700.00 ns, 1.4884 ns/op
OverheadActual  13: 4194304 op, 6364400.00 ns, 1.5174 ns/op
OverheadActual  14: 4194304 op, 6190700.00 ns, 1.4760 ns/op
OverheadActual  15: 4194304 op, 6223800.00 ns, 1.4839 ns/op

WorkloadWarmup   1: 4194304 op, 708934700.00 ns, 169.0232 ns/op
WorkloadWarmup   2: 4194304 op, 711324600.00 ns, 169.5930 ns/op
