// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0/" --output "C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a
// command took 6.71 sec and exited with 0
// ***** Done, took 00:00:07 (7.59 sec)   *****
// Found 3 benchmarks:
//   BodyCreationBenchmarks.'1000 bodies + spheres (native)': Job-BBTHNE(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BodyCreationBenchmarks.'1000 bodies + spheres (wrapper)': Job-BBTHNE(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BodyCreationBenchmarks.'1000 bodies + spheres (wrapper, defaults inline)': Job-BBTHNE(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: BodyCreationBenchmarks.'1000 bodies + spheres (native)': Job-BBTHNE(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet df2b4739-d06c-4f0d-bd32-d95fa8f0695a.dll --anonymousPipes 1928 1984 --benchmarkName Box3D.Benchmarks.BodyCreationBenchmarks.CreateNative --job "InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\df2b4739-d06c-4f0d-bd32-d95fa8f0695a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MPBTXA(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 979700.00 ns, 979.7000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 673400.00 ns, 673.4000 us/op
WorkloadWarmup   2: 1 op, 704900.00 ns, 704.9000 us/op
WorkloadWarmup   3: 1 op, 902900.00 ns, 902.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 809000.00 ns, 809.0000 us/op
WorkloadActual   2: 1 op, 790000.00 ns, 790.0000 us/op
WorkloadActual   3: 1 op, 731300.00 ns, 731.3000 us/op
WorkloadActual   4: 1 op, 904400.00 ns, 904.4000 us/op
WorkloadActual   5: 1 op, 841900.00 ns, 841.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 808900.00 ns, 808.9000 us/op
WorkloadResult   2: 1 op, 789900.00 ns, 789.9000 us/op
WorkloadResult   3: 1 op, 731200.00 ns, 731.2000 us/op
WorkloadResult   4: 1 op, 904300.00 ns, 904.3000 us/op
WorkloadResult   5: 1 op, 841800.00 ns, 841.8000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11088 has exited with code 0.

Mean = 815.220 μs, StdErr = 28.620 μs (3.51%), N = 5, StdDev = 63.996 μs
Min = 731.200 μs, Q1 = 789.900 μs, Median = 808.900 μs, Q3 = 841.800 μs, Max = 904.300 μs
IQR = 51.900 μs, LowerFence = 712.050 μs, UpperFence = 919.650 μs
ConfidenceInterval = [568.793 μs; 1,061.647 μs] (CI 99.9%), Margin = 246.427 μs (30.23% of Mean)
Skewness = 0.09, Kurtosis = 1.36, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-08-06 14:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: BodyCreationBenchmarks.'1000 bodies + spheres (wrapper)': Job-BBTHNE(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
